,map,o_playerACS,o_playerADR,o_playerAssists,o_playerDeaths,o_playerFirstBlood,o_playerFirstDeath,o_playerHS,o_playerKills,o_playerTeam,playerACS,playerADR,playerAssists,playerDeaths,playerFirstBlood,playerFirstDeath,playerHS,playerKills,playerTeam,result
5796,Ascent,18.7,551.3,18.7,62.7,"44431    10.4
Name: playerFirstBlood, dtype: float64","44431    8.8
Name: playerFirstDeath, dtype: float64",122.6,62.7,62.7,21.4,670.8999999999999,21.4,65.2,"20623    10.2
Name: playerFirstBlood, dtype: float64","20623    9.5
Name: playerFirstDeath, dtype: float64",138.1,73.30000000000001,73.30000000000001,Lose
5797,Icebox,18.3,562.9,18.3,60.5,"44432    10.3
Name: playerFirstBlood, dtype: float64","44432    8.0
Name: playerFirstDeath, dtype: float64",120.5,63.5,63.5,19.8,666.3000000000001,19.8,65.4,"20624    10.3
Name: playerFirstBlood, dtype: float64","20624    9.3
Name: playerFirstDeath, dtype: float64",133.5,72.9,72.9,Lose
5798,Haven,19.799999999999997,506.7,19.799999999999997,56.199999999999996,"23629    8.3
Name: playerFirstBlood, dtype: float64","23629    7.5
Name: playerFirstDeath, dtype: float64",95.6,54.9,54.9,19.9,689.5,19.9,59.7,"20625    9.9
Name: playerFirstBlood, dtype: float64","20625    8.7
Name: playerFirstDeath, dtype: float64",136.70000000000002,72.2,72.2,Win
5799,Ascent,19.799999999999997,506.5,19.799999999999997,55.89999999999999,"23630    8.7
Name: playerFirstBlood, dtype: float64","23630    7.2
Name: playerFirstDeath, dtype: float64",95.1,56.5,56.5,21.5,693.6999999999999,21.5,57.79999999999999,"20626    10.1
Name: playerFirstBlood, dtype: float64","20626    8.3
Name: playerFirstDeath, dtype: float64",136.4,73.7,73.7,Win
5800,Bind,26.8,659.4,26.8,75.80000000000001,"25968    10.5
Name: playerFirstBlood, dtype: float64","25968    11.2
Name: playerFirstDeath, dtype: float64",117.50000000000001,78.80000000000001,78.80000000000001,23.099999999999998,661.2,23.099999999999998,65.6,"20640    9.6
Name: playerFirstBlood, dtype: float64","20640    9.1
Name: playerFirstDeath, dtype: float64",103.9,66.10000000000001,66.10000000000001,Lose
5801,Ascent,17.500000000000004,496.2,17.500000000000004,53.0,"30531    7.3
Name: playerFirstBlood, dtype: float64","30531    6.6
Name: playerFirstDeath, dtype: float64",79.39999999999999,49.7,49.7,25.4,637.3,25.4,77.2,"25966    9.8
Name: playerFirstBlood, dtype: float64","25966    11.7
Name: playerFirstDeath, dtype: float64",113.5,76.4,76.4,Win
5802,Haven,19.3,520.7,19.3,52.099999999999994,"30532    7.8
Name: playerFirstBlood, dtype: float64","30532    6.2
Name: playerFirstDeath, dtype: float64",78.5,52.7,52.7,25.2,650.0999999999999,25.2,78.2,"25967    10.4
Name: playerFirstBlood, dtype: float64","25967    11.8
Name: playerFirstDeath, dtype: float64",115.80000000000001,78.4,78.4,Lose
5803,Ascent,27.5,649.1000000000001,27.5,78.5,"60204    11.1
Name: playerFirstBlood, dtype: float64","60204    9.6
Name: playerFirstDeath, dtype: float64",91.50000000000001,70.8,70.8,24.299999999999997,663.1999999999999,24.299999999999997,72.10000000000001,"20641    9.4
Name: playerFirstBlood, dtype: float64","20641    10.5
Name: playerFirstDeath, dtype: float64",103.39999999999999,69.2,69.2,Lose
5804,Split,27.2,629.5,27.2,80.3,"60205    11.4
Name: playerFirstBlood, dtype: float64","60205    9.6
Name: playerFirstDeath, dtype: float64",93.3,70.9,70.9,23.599999999999998,669.6999999999999,23.599999999999998,74.69999999999999,"20642    9.2
Name: playerFirstBlood, dtype: float64","20642    11.2
Name: playerFirstDeath, dtype: float64",105.0,70.2,70.2,Lose
5805,Bind,29.0,695.4000000000001,29.0,76.3,"75388    12.4
Name: playerFirstBlood, dtype: float64","75388    10.6
Name: playerFirstDeath, dtype: float64",142.8,85.6,85.6,24.0,574.3,24.0,58.3,"20704    9.0
Name: playerFirstBlood, dtype: float64","20704    7.7
Name: playerFirstDeath, dtype: float64",86.7,65.3,65.3,Lose
5806,Ascent,30.4,683.3,30.4,77.5,"75389    11.9
Name: playerFirstBlood, dtype: float64","75389    11.8
Name: playerFirstDeath, dtype: float64",135.7,86.29999999999998,86.29999999999998,25.200000000000003,559.5,25.200000000000003,60.7,"20705    8.6
Name: playerFirstBlood, dtype: float64","20705    7.8
Name: playerFirstDeath, dtype: float64",83.30000000000001,65.0,65.0,Lose
5807,Ascent,9.2,259.8,9.2,26.3,"89881    2.1
Name: playerFirstBlood, dtype: float64","89881    2.1
Name: playerFirstDeath, dtype: float64",47.9,31.0,31.0,12.4,346.2,12.4,46.4,"20816    4.7
Name: playerFirstBlood, dtype: float64","20816    7.8
Name: playerFirstDeath, dtype: float64",59.7,34.900000000000006,34.900000000000006,Lose
5808,Bind,7.8,132.6,7.8,15.1,"55520    1.6
Name: playerFirstBlood, dtype: float64","55520    0.8
Name: playerFirstDeath, dtype: float64",22.6,16.5,16.5,33.5,675.1999999999999,33.5,76.8,"20847    11.6
Name: playerFirstBlood, dtype: float64","20847    9.2
Name: playerFirstDeath, dtype: float64",90.5,79.89999999999999,79.89999999999999,Win
5809,Ascent,7.7,139.2,7.7,15.0,"55521    1.5
Name: playerFirstBlood, dtype: float64","55521    0.6
Name: playerFirstDeath, dtype: float64",23.6,17.2,17.2,33.7,672.7,33.7,77.39999999999999,"20848    11.2
Name: playerFirstBlood, dtype: float64","20848    9.8
Name: playerFirstDeath, dtype: float64",93.3,78.6,78.6,Lose
5810,Haven,7.2,144.8,7.2,14.3,"55522    1.7
Name: playerFirstBlood, dtype: float64","55522    0.6
Name: playerFirstDeath, dtype: float64",22.7,17.1,17.1,32.7,668.8000000000001,32.7,76.7,"20849    10.7
Name: playerFirstBlood, dtype: float64","20849    10.0
Name: playerFirstDeath, dtype: float64",92.3,77.0,77.0,Lose
5811,Ascent,32.8,664.1000000000001,32.8,69.0,"28507    11.3
Name: playerFirstBlood, dtype: float64","28507    9.6
Name: playerFirstDeath, dtype: float64",124.19999999999999,77.5,77.5,29.299999999999997,658.1999999999999,29.299999999999997,63.89999999999999,"20976    9.7
Name: playerFirstBlood, dtype: float64","20976    9.8
Name: playerFirstDeath, dtype: float64",119.69999999999999,69.5,69.5,Lose
5812,Bind,32.400000000000006,668.3,32.400000000000006,68.9,"28508    11.5
Name: playerFirstBlood, dtype: float64","28508    9.5
Name: playerFirstDeath, dtype: float64",124.1,78.9,78.9,28.1,649.4000000000001,28.1,70.10000000000001,"20977    9.1
Name: playerFirstBlood, dtype: float64","20977    11.1
Name: playerFirstDeath, dtype: float64",121.1,69.5,69.5,Lose
5813,Ascent,29.099999999999994,707.1000000000001,29.099999999999994,60.7,"22245    10.5
Name: playerFirstBlood, dtype: float64","22245    9.1
Name: playerFirstDeath, dtype: float64",113.6,78.2,78.2,28.099999999999998,641.9000000000001,28.099999999999998,74.7,"20978    8.7
Name: playerFirstBlood, dtype: float64","20978    12.1
Name: playerFirstDeath, dtype: float64",118.19999999999999,69.8,69.8,Lose
5814,Haven,28.3,682.9,28.3,64.3,"22246    9.9
Name: playerFirstBlood, dtype: float64","22246    9.9
Name: playerFirstDeath, dtype: float64",112.8,76.2,76.2,26.800000000000004,653.1000000000001,26.800000000000004,72.2,"20979    9.1
Name: playerFirstBlood, dtype: float64","20979    11.4
Name: playerFirstDeath, dtype: float64",117.70000000000002,70.9,70.9,Win
5815,Split,21.200000000000003,564.6,21.200000000000003,56.900000000000006,"25652    9.1
Name: playerFirstBlood, dtype: float64","25652    9.2
Name: playerFirstDeath, dtype: float64",72.10000000000001,65.3,65.3,26.200000000000003,716.3000000000001,26.200000000000003,65.3,"21083    11.7
Name: playerFirstBlood, dtype: float64","21083    8.8
Name: playerFirstDeath, dtype: float64",115.6,76.8,76.8,Lose
5816,Haven,19.4,561.9,19.4,57.900000000000006,"25653    9.5
Name: playerFirstBlood, dtype: float64","25653    9.2
Name: playerFirstDeath, dtype: float64",71.5,66.3,66.3,26.8,700.9,26.8,71.39999999999999,"21084    11.4
Name: playerFirstBlood, dtype: float64","21084    10.0
Name: playerFirstDeath, dtype: float64",116.0,77.70000000000002,77.70000000000002,Lose
5817,Ascent,24.8,693.6,24.8,72.4,"25654    11.7
Name: playerFirstBlood, dtype: float64","25654    10.4
Name: playerFirstDeath, dtype: float64",95.49999999999999,81.5,81.5,27.5,687.5,27.5,72.9,"21085    11.4
Name: playerFirstBlood, dtype: float64","21085    10.5
Name: playerFirstDeath, dtype: float64",117.4,78.0,78.0,Win
5818,Bind,23.8,685.0,23.8,70.0,"25655    11.9
Name: playerFirstBlood, dtype: float64","25655    10.1
Name: playerFirstDeath, dtype: float64",92.5,81.1,81.1,27.3,663.1,27.3,74.99999999999999,"21086    10.5
Name: playerFirstBlood, dtype: float64","21086    11.3
Name: playerFirstDeath, dtype: float64",113.6,75.6,75.6,Lose
5819,Split,24.699999999999996,685.2,24.699999999999996,70.9,"25656    11.7
Name: playerFirstBlood, dtype: float64","25656    10.0
Name: playerFirstDeath, dtype: float64",88.7,81.69999999999999,81.69999999999999,27.900000000000002,641.4,27.900000000000002,77.9,"21087    10.6
Name: playerFirstBlood, dtype: float64","21087    11.5
Name: playerFirstDeath, dtype: float64",110.9,75.39999999999999,75.39999999999999,Lose
5820,Ascent,21.2,548.6,21.2,60.7,"25956    9.6
Name: playerFirstBlood, dtype: float64","25956    7.8
Name: playerFirstDeath, dtype: float64",82.3,60.599999999999994,60.599999999999994,25.9,645.5,25.9,78.5,"21090    10.9
Name: playerFirstBlood, dtype: float64","21090    11.5
Name: playerFirstDeath, dtype: float64",112.19999999999999,76.4,76.4,Win
5821,Bind,22.900000000000002,546.4,22.900000000000002,61.900000000000006,"25957    9.9
Name: playerFirstBlood, dtype: float64","25957    9.0
Name: playerFirstDeath, dtype: float64",77.2,60.2,60.2,24.700000000000003,640.8000000000001,24.700000000000003,74.39999999999999,"21091    11.0
Name: playerFirstBlood, dtype: float64","21091    10.7
Name: playerFirstDeath, dtype: float64",106.4,74.1,74.1,Win
5822,Ascent,31.499999999999996,673.9,31.499999999999996,62.60000000000001,"29105    9.7
Name: playerFirstBlood, dtype: float64","29105    9.7
Name: playerFirstDeath, dtype: float64",103.0,72.5,72.5,25.0,669.1,25.0,62.5,"21101    9.8
Name: playerFirstBlood, dtype: float64","21101    9.3
Name: playerFirstDeath, dtype: float64",109.69999999999999,73.4,73.4,Win
5823,Bind,24.700000000000003,660.9,24.700000000000003,69.2,"25673    11.6
Name: playerFirstBlood, dtype: float64","25673    9.1
Name: playerFirstDeath, dtype: float64",94.5,78.5,78.5,24.5,682.7,24.5,61.3,"21102    10.0
Name: playerFirstBlood, dtype: float64","21102    9.1
Name: playerFirstDeath, dtype: float64",116.19999999999999,74.30000000000001,74.30000000000001,Win
5824,Ascent,24.299999999999997,643.4,24.299999999999997,74.3,"25674    11.8
Name: playerFirstBlood, dtype: float64","25674    9.9
Name: playerFirstDeath, dtype: float64",96.5,78.8,78.8,24.5,671.3,24.5,62.4,"21103    9.8
Name: playerFirstBlood, dtype: float64","21103    9.3
Name: playerFirstDeath, dtype: float64",116.80000000000001,72.8,72.8,Lose
5825,Haven,25.3,652.8000000000001,25.3,76.2,"25675    11.8
Name: playerFirstBlood, dtype: float64","25675    10.3
Name: playerFirstDeath, dtype: float64",101.9,79.3,79.3,25.300000000000004,675.0,25.300000000000004,66.5,"21104    10.1
Name: playerFirstBlood, dtype: float64","21104    9.7
Name: playerFirstDeath, dtype: float64",117.5,74.7,74.7,Win
5826,Ascent,14.399999999999999,447.3,14.399999999999999,56.099999999999994,"30521    5.7
Name: playerFirstBlood, dtype: float64","30521    8.1
Name: playerFirstDeath, dtype: float64",90.19999999999999,43.9,43.9,26.4,649.8,26.4,71.4,"21122    10.9
Name: playerFirstBlood, dtype: float64","21122    10.3
Name: playerFirstDeath, dtype: float64",112.60000000000001,77.5,77.5,Win
5827,Bind,15.100000000000001,459.29999999999995,15.100000000000001,56.599999999999994,"30522    5.8
Name: playerFirstBlood, dtype: float64","30522    7.9
Name: playerFirstDeath, dtype: float64",87.5,45.5,45.5,26.1,649.3,26.1,69.0,"21123    10.9
Name: playerFirstBlood, dtype: float64","21123    10.1
Name: playerFirstDeath, dtype: float64",110.7,77.5,77.5,Win
5828,Ascent,26.900000000000002,681.3000000000001,26.900000000000002,64.5,"25688    10.1
Name: playerFirstBlood, dtype: float64","25688    10.2
Name: playerFirstDeath, dtype: float64",100.19999999999999,77.39999999999999,77.39999999999999,24.000000000000004,688.2,24.000000000000004,65.5,"21128    10.9
Name: playerFirstBlood, dtype: float64","21128    9.0
Name: playerFirstDeath, dtype: float64",106.19999999999999,72.7,72.7,Win
5829,Split,19.1,576.7,19.1,48.8,"25696    10.0
Name: playerFirstBlood, dtype: float64","25696    8.0
Name: playerFirstDeath, dtype: float64",69.6,61.7,61.7,21.900000000000002,704.8000000000001,21.900000000000002,65.39999999999999,"21132    10.9
Name: playerFirstBlood, dtype: float64","21132    9.0
Name: playerFirstDeath, dtype: float64",115.1,73.0,73.0,Win
5830,Ascent,17.9,559.4,17.9,48.900000000000006,"25697    9.7
Name: playerFirstBlood, dtype: float64","25697    8.1
Name: playerFirstDeath, dtype: float64",72.10000000000001,59.5,59.5,22.0,709.6000000000001,22.0,66.3,"21133    10.8
Name: playerFirstBlood, dtype: float64","21133    9.1
Name: playerFirstDeath, dtype: float64",119.6,73.1,73.1,Win
5831,Split,27.5,707.0,27.5,59.8,"29119    10.2
Name: playerFirstBlood, dtype: float64","29119    9.7
Name: playerFirstDeath, dtype: float64",107.9,79.3,79.3,20.299999999999997,679.5,20.299999999999997,64.9,"21134    10.4
Name: playerFirstBlood, dtype: float64","21134    8.6
Name: playerFirstDeath, dtype: float64",118.5,68.1,68.1,Lose
5832,Ascent,24.9,700.3000000000001,24.9,55.0,"29120    9.8
Name: playerFirstBlood, dtype: float64","29120    9.1
Name: playerFirstDeath, dtype: float64",108.8,75.5,75.5,19.7,666.6999999999999,19.7,69.6,"21135    10.4
Name: playerFirstBlood, dtype: float64","21135    9.2
Name: playerFirstDeath, dtype: float64",118.0,67.3,67.3,Lose
5833,Ascent,21.0,646.5999999999999,21.0,77.0,"25702    11.6
Name: playerFirstBlood, dtype: float64","25702    11.9
Name: playerFirstDeath, dtype: float64",108.0,76.4,76.4,23.900000000000002,673.3,23.900000000000002,78.2,"21139    11.9
Name: playerFirstBlood, dtype: float64","21139    10.4
Name: playerFirstDeath, dtype: float64",125.2,77.8,77.8,Lose
5834,Bind,20.0,637.8000000000001,20.0,75.4,"25703    11.5
Name: playerFirstBlood, dtype: float64","25703    11.2
Name: playerFirstDeath, dtype: float64",110.8,73.3,73.3,24.8,671.0999999999999,24.8,78.19999999999999,"21140    12.0
Name: playerFirstBlood, dtype: float64","21140    10.6
Name: playerFirstDeath, dtype: float64",119.39999999999999,78.49999999999999,78.49999999999999,Win
5835,Split,19.7,615.1,19.7,77.0,"25704    10.7
Name: playerFirstBlood, dtype: float64","25704    11.5
Name: playerFirstDeath, dtype: float64",109.6,71.2,71.2,24.0,658.9,24.0,75.3,"21141    12.2
Name: playerFirstBlood, dtype: float64","21141    9.9
Name: playerFirstDeath, dtype: float64",117.5,76.5,76.5,Win
5836,Haven,25.0,644.1,25.0,72.8,"29130    9.6
Name: playerFirstBlood, dtype: float64","29130    10.8
Name: playerFirstDeath, dtype: float64",112.4,73.1,73.1,22.9,649.8,22.9,76.9,"21142    11.8
Name: playerFirstBlood, dtype: float64","21142    9.9
Name: playerFirstDeath, dtype: float64",116.49999999999999,73.7,73.7,Lose
5837,Ascent,24.8,639.0,24.8,72.0,"29131    9.3
Name: playerFirstBlood, dtype: float64","29131    11.1
Name: playerFirstDeath, dtype: float64",111.99999999999999,72.89999999999999,72.89999999999999,21.799999999999997,633.4,21.799999999999997,79.80000000000001,"21143    11.8
Name: playerFirstBlood, dtype: float64","21143    10.1
Name: playerFirstDeath, dtype: float64",111.80000000000001,71.7,71.7,Lose
5838,Ascent,25.5,630.3000000000001,25.5,71.0,"29132    9.8
Name: playerFirstBlood, dtype: float64","29132    10.8
Name: playerFirstDeath, dtype: float64",110.9,73.4,73.4,23.299999999999997,686.0000000000001,23.299999999999997,74.2,"21146    11.6
Name: playerFirstBlood, dtype: float64","21146    10.1
Name: playerFirstDeath, dtype: float64",113.9,77.8,77.8,Lose
5839,Split,25.799999999999997,638.7,25.799999999999997,70.80000000000001,"29133    9.4
Name: playerFirstBlood, dtype: float64","29133    11.1
Name: playerFirstDeath, dtype: float64",107.80000000000001,72.7,72.7,22.0,687.7,22.0,68.7,"21147    10.7
Name: playerFirstBlood, dtype: float64","21147    9.5
Name: playerFirstDeath, dtype: float64",108.19999999999999,72.9,72.9,Win
5840,Icebox,26.400000000000002,639.3000000000001,26.400000000000002,71.7,"29134    9.5
Name: playerFirstBlood, dtype: float64","29134    10.9
Name: playerFirstDeath, dtype: float64",104.1,72.2,72.2,23.0,690.8,23.0,67.2,"21148    11.0
Name: playerFirstBlood, dtype: float64","21148    9.1
Name: playerFirstDeath, dtype: float64",112.2,74.30000000000001,74.30000000000001,Win
5841,Icebox,40.3,691.3000000000001,40.3,74.1,"27802    13.0
Name: playerFirstBlood, dtype: float64","27802    9.6
Name: playerFirstDeath, dtype: float64",89.4,83.3,83.3,25.0,675.0999999999999,25.0,70.19999999999999,"21226    10.4
Name: playerFirstBlood, dtype: float64","21226    9.3
Name: playerFirstDeath, dtype: float64",105.1,74.10000000000001,74.10000000000001,Win
5842,Haven,37.0,687.1000000000001,37.0,73.9,"27803    11.9
Name: playerFirstBlood, dtype: float64","27803    9.9
Name: playerFirstDeath, dtype: float64",92.80000000000001,80.9,80.9,24.599999999999998,670.9,24.599999999999998,69.39999999999999,"21227    10.8
Name: playerFirstBlood, dtype: float64","21227    8.8
Name: playerFirstDeath, dtype: float64",104.5,73.60000000000001,73.60000000000001,Win
5843,Bind,35.0,668.3,35.0,70.5,"27807    12.0
Name: playerFirstBlood, dtype: float64","27807    9.2
Name: playerFirstDeath, dtype: float64",95.2,76.80000000000001,76.80000000000001,24.0,663.1,24.0,75.6,"21230    10.2
Name: playerFirstBlood, dtype: float64","21230    10.1
Name: playerFirstDeath, dtype: float64",109.5,72.0,72.0,Lose
5844,Ascent,34.2,669.2,34.2,71.4,"27808    12.3
Name: playerFirstBlood, dtype: float64","27808    9.0
Name: playerFirstDeath, dtype: float64",98.1,77.7,77.7,25.5,661.5,25.5,76.6,"21231    10.0
Name: playerFirstBlood, dtype: float64","21231    10.5
Name: playerFirstDeath, dtype: float64",111.5,71.9,71.9,Win
5845,Split,31.200000000000003,656.1,31.200000000000003,70.4,"27809    11.4
Name: playerFirstBlood, dtype: float64","27809    9.1
Name: playerFirstDeath, dtype: float64",101.6,74.0,74.0,25.9,663.0,25.9,76.6,"21232    10.2
Name: playerFirstBlood, dtype: float64","21232    10.2
Name: playerFirstDeath, dtype: float64",112.19999999999999,71.7,71.7,Win
5846,Haven,27.700000000000003,707.5,27.700000000000003,68.19999999999999,"105198    10.6
Name: playerFirstBlood, dtype: float64","105198    11.2
Name: playerFirstDeath, dtype: float64",122.5,76.5,76.5,2.0,133.0,2.0,14.4,"21343    1.8
Name: playerFirstBlood, dtype: float64","21343    2.5
Name: playerFirstDeath, dtype: float64",28.7,14.6,14.6,Lose
5847,Icebox,26.2,720.9,26.2,62.2,"105199    10.3
Name: playerFirstBlood, dtype: float64","105199    10.3
Name: playerFirstDeath, dtype: float64",124.80000000000001,75.1,75.1,2.0,125.8,2.0,14.0,"21344    1.7
Name: playerFirstBlood, dtype: float64","21344    2.2
Name: playerFirstDeath, dtype: float64",27.9,13.5,13.5,Lose
5848,Breeze,8.9,257.5,8.9,29.5,"74601    3.9
Name: playerFirstBlood, dtype: float64","74601    3.5
Name: playerFirstDeath, dtype: float64",46.5,26.200000000000003,26.200000000000003,2.6,119.4,2.6,13.3,"21345    1.9
Name: playerFirstBlood, dtype: float64","21345    2.1
Name: playerFirstDeath, dtype: float64",25.5,13.3,13.3,Win
5849,Bind,26.8,660.8,26.8,59.0,"47018    9.8
Name: playerFirstBlood, dtype: float64","47018    8.4
Name: playerFirstDeath, dtype: float64",107.6,66.7,66.7,26.7,656.3,26.7,53.6,"21396    9.5
Name: playerFirstBlood, dtype: float64","21396    8.0
Name: playerFirstDeath, dtype: float64",119.0,70.39999999999999,70.39999999999999,Win
5850,Haven,3.8,122.2,3.8,14.7,"118963    2.1
Name: playerFirstBlood, dtype: float64","118963    2.0
Name: playerFirstDeath, dtype: float64",28.9,12.2,12.2,22.700000000000003,574.4000000000001,22.700000000000003,75.2,"21404    9.2
Name: playerFirstBlood, dtype: float64","21404    10.7
Name: playerFirstDeath, dtype: float64",106.5,64.9,64.9,Lose
5851,Icebox,16.200000000000003,360.1,16.200000000000003,44.5,"24260    4.6
Name: playerFirstBlood, dtype: float64","24260    5.2
Name: playerFirstDeath, dtype: float64",66.9,41.099999999999994,41.099999999999994,25.3,697.5999999999999,25.3,53.8,"21483    10.1
Name: playerFirstBlood, dtype: float64","21483    9.9
Name: playerFirstDeath, dtype: float64",120.0,69.4,69.4,Win
5852,Haven,15.6,351.5,15.6,45.2,"24261    4.8
Name: playerFirstBlood, dtype: float64","24261    5.1
Name: playerFirstDeath, dtype: float64",66.9,40.400000000000006,40.400000000000006,26.900000000000002,687.2,26.900000000000002,56.099999999999994,"21484    9.9
Name: playerFirstBlood, dtype: float64","21484    9.7
Name: playerFirstDeath, dtype: float64",120.69999999999999,70.0,70.0,Win
5853,Ascent,21.299999999999997,512.7,21.299999999999997,55.0,"29978    9.0
Name: playerFirstBlood, dtype: float64","29978    8.5
Name: playerFirstDeath, dtype: float64",80.6,55.2,55.2,27.1,684.7,27.1,54.400000000000006,"21485    9.7
Name: playerFirstBlood, dtype: float64","21485    9.1
Name: playerFirstDeath, dtype: float64",121.10000000000001,70.4,70.4,Win
5854,Haven,21.6,504.6,21.6,56.400000000000006,"29979    9.0
Name: playerFirstBlood, dtype: float64","29979    8.5
Name: playerFirstDeath, dtype: float64",80.7,56.300000000000004,56.300000000000004,27.7,693.8000000000001,27.7,56.2,"21486    10.2
Name: playerFirstBlood, dtype: float64","21486    8.7
Name: playerFirstDeath, dtype: float64",123.7,72.39999999999999,72.39999999999999,Win
5855,Split,31.9,680.2,31.9,77.4,"58069    12.9
Name: playerFirstBlood, dtype: float64","58069    9.6
Name: playerFirstDeath, dtype: float64",110.7,84.8,84.8,29.0,709.3,29.0,54.00000000000001,"21489    11.4
Name: playerFirstBlood, dtype: float64","21489    7.6
Name: playerFirstDeath, dtype: float64",124.3,77.80000000000001,77.80000000000001,Win
5856,Haven,30.6,671.5,30.6,73.5,"58070    11.9
Name: playerFirstBlood, dtype: float64","58070    9.5
Name: playerFirstDeath, dtype: float64",111.3,80.3,80.3,28.3,717.0999999999999,28.3,54.099999999999994,"21490    11.7
Name: playerFirstBlood, dtype: float64","21490    7.1
Name: playerFirstDeath, dtype: float64",126.5,79.8,79.8,Lose
5857,Ascent,31.1,681.2,31.1,75.8,"58071    12.1
Name: playerFirstBlood, dtype: float64","58071    9.6
Name: playerFirstDeath, dtype: float64",113.50000000000001,81.5,81.5,28.9,716.8,28.9,59.8,"21491    11.8
Name: playerFirstBlood, dtype: float64","21491    7.9
Name: playerFirstDeath, dtype: float64",127.30000000000001,81.9,81.9,Lose
5858,Ascent,23.199999999999996,578.0,23.199999999999996,68.1,"27904    9.0
Name: playerFirstBlood, dtype: float64","27904    9.4
Name: playerFirstDeath, dtype: float64",108.9,59.39999999999999,59.39999999999999,8.7,255.6,8.7,29.5,"21647    3.6
Name: playerFirstBlood, dtype: float64","21647    4.0
Name: playerFirstDeath, dtype: float64",45.1,29.0,29.0,Lose
5859,Haven,24.2,589.5999999999999,24.2,68.0,"27905    9.9
Name: playerFirstBlood, dtype: float64","27905    8.9
Name: playerFirstDeath, dtype: float64",109.1,61.199999999999996,61.199999999999996,12.8,369.29999999999995,12.8,45.0,"21648    5.1
Name: playerFirstBlood, dtype: float64","21648    6.4
Name: playerFirstDeath, dtype: float64",60.0,41.199999999999996,41.199999999999996,Lose
5860,Ascent,19.1,688.6999999999999,19.1,67.6,"28875    13.4
Name: playerFirstBlood, dtype: float64","28875    10.6
Name: playerFirstDeath, dtype: float64",119.10000000000001,79.1,79.1,12.8,367.7,12.8,45.3,"21654    6.5
Name: playerFirstBlood, dtype: float64","21654    8.2
Name: playerFirstDeath, dtype: float64",62.699999999999996,42.7,42.7,Lose
5861,Haven,19.599999999999998,690.3,19.599999999999998,65.8,"28876    13.1
Name: playerFirstBlood, dtype: float64","28876    10.2
Name: playerFirstDeath, dtype: float64",121.69999999999999,78.30000000000001,78.30000000000001,12.1,366.9,12.1,44.7,"21655    6.6
Name: playerFirstBlood, dtype: float64","21655    8.3
Name: playerFirstDeath, dtype: float64",60.9,42.1,42.1,Lose
5862,Haven,24.1,685.9999999999999,24.1,67.1,"105205    11.2
Name: playerFirstBlood, dtype: float64","105205    9.9
Name: playerFirstDeath, dtype: float64",133.0,80.7,80.7,20.1,498.9,20.1,57.0,"21663    8.8
Name: playerFirstBlood, dtype: float64","21663    9.4
Name: playerFirstDeath, dtype: float64",78.4,58.800000000000004,58.800000000000004,Lose
5863,Breeze,23.599999999999998,690.3,23.599999999999998,62.6,"105206    11.2
Name: playerFirstBlood, dtype: float64","105206    9.0
Name: playerFirstDeath, dtype: float64",133.7,78.7,78.7,18.0,494.6,18.0,57.0,"21664    7.9
Name: playerFirstBlood, dtype: float64","21664    9.4
Name: playerFirstDeath, dtype: float64",78.1,56.400000000000006,56.400000000000006,Lose
5864,Haven,27.5,702.5,27.5,58.8,"68571    10.4
Name: playerFirstBlood, dtype: float64","68571    8.0
Name: playerFirstDeath, dtype: float64",112.5,70.8,70.8,30.500000000000004,714.3,30.500000000000004,71.6,"21699    12.3
Name: playerFirstBlood, dtype: float64","21699    9.4
Name: playerFirstDeath, dtype: float64",134.5,85.79999999999998,85.79999999999998,Lose
5865,Icebox,27.6,698.4,27.6,62.8,"68572    10.4
Name: playerFirstBlood, dtype: float64","68572    8.6
Name: playerFirstDeath, dtype: float64",110.69999999999999,71.89999999999999,71.89999999999999,29.2,708.1999999999999,29.2,70.0,"21700    11.9
Name: playerFirstBlood, dtype: float64","21700    9.1
Name: playerFirstDeath, dtype: float64",131.3,81.5,81.5,Lose
5866,Split,3.4,184.3,3.4,14.9,"125501    4.0
Name: playerFirstBlood, dtype: float64","125501    2.3
Name: playerFirstDeath, dtype: float64",19.3,23.5,23.5,31.0,731.0,31.0,68.5,"21701    10.0
Name: playerFirstBlood, dtype: float64","21701    6.9
Name: playerFirstDeath, dtype: float64",133.9,81.4,81.4,Lose
5867,Ascent,27.0,698.0,27.0,64.1,"59750    10.9
Name: playerFirstBlood, dtype: float64","59750    9.2
Name: playerFirstDeath, dtype: float64",96.7,82.0,82.0,32.300000000000004,716.3,32.300000000000004,71.30000000000001,"21702    9.9
Name: playerFirstBlood, dtype: float64","21702    7.4
Name: playerFirstDeath, dtype: float64",131.29999999999998,79.5,79.5,Lose
5868,Ascent,24.599999999999998,651.6,24.599999999999998,65.4,"68588    10.0
Name: playerFirstBlood, dtype: float64","68588    9.5
Name: playerFirstDeath, dtype: float64",124.10000000000001,71.9,71.9,32.4,731.7,32.4,69.69999999999999,"21703    10.2
Name: playerFirstBlood, dtype: float64","21703    7.3
Name: playerFirstDeath, dtype: float64",132.2,78.49999999999999,78.49999999999999,Win
